0.00832191836087107,0.008356125303959247,0.008547621025218152,0.008528282532057032
0.025454470696718183,7.02461535316012e-5,3.8987258104995125e-5,4.40346839277063e-5
0.037229976327920335,0.009248870359677868,5.13171555290328e-5,3.314323997522357e-5
0.024048948242235694,0.021208182071117895,0.0027376063555808834,2.923358078240594e-5
0.006348417901924102,0.02070477696724542,0.013280350250794,2.1328334938914003e-5
0.0022417885943867644,0.016966554580986486,0.01849709306429668,0.013732147566397157
0.0008308151226249418,0.015342756888154141,0.008616570494382846,0.0023439622538880454
0.0017249888580051255,0.004552726397538362,0.021673174807347633,0.02274474222698371
0.002257670745197431,0.0033401258854549453,0.0032625983972777365,0.00408490043262628
0.0008885766398855109,0.0017632499840699116,0.012819510044189972,0.013411216420820595
0.0009369496681144409,0.0012430133375874648,0.005821586970359061,0.010923779056448356
0.005009586536717714,0.0007307068901888934,0.0012824564611740503,0.0008856399145289595
0.00304431705088331,0.0004617557575352251,0.002649412094739103,0.010628334483371239
0.0034886293544838273,0.0004352544555805042,0.0013424162139072902,0.007453575735423478
0.002775152762026565,0.0006453257793588948,0.0010914758837181134,0.0008580612406192664
0.005280703537384147,0.0005724796080157143,0.0006513987427433706,0.0010291720916948978
0.004694509867418197,0.0017930558303103836,0.0008989965474362594,0.002119511811317217
0.006675121929314522,0.0006465410771355589,0.00035758343232210967,0.001163426581627698
0.005415548793735473,0.0007204071213256097,0.0002631306629308576,0.0009270441903031775
0.005536168728633089,0.000497655238141356,0.000285422988334764,0.000821305459892523
0.006452898695214162,0.00046975450453630506,0.0002843746603148763,0.0005593672448210054
0.006629622892056835,0.00030777085327500986,0.00037211797925380607,0.0005235685378586824
0.007346531421675526,0.0034959340169939453,3.438373689825857e-5,0.0003679581783216696
0.007029613317789118,0.0020021511067223117,0.0009179137328281844,0.0004095563305121159
0.007634416579453151,0.0011877107745674577,0.0016288710495946375,0.00024139693676188337
0.008046558409035268,0.0018588696302577188,0.00023554738033412797,0.00020586850295650725
0.008273226911164664,0.0018430439633577913,0.0006017568014556019,0.00012908836247792536
0.00874277437324258,0.0014586562064483808,0.0003225818556117882,0.0001641715817940972
0.00904582537544775,0.0015169704129855395,0.00040252040228080184,0.00031137529736861906
0.009485457298892159,0.0012734017763782598,0.00021746650204321685,0.0001332185506604793
